csi
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1479.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1480.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1481.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1482.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1483.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1484.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1485.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1486.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1487.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1488.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1489.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1490.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1491.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1492.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1493.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1494.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1495.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1496.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1497.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1498.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1499.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1500.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1501.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1502.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1503.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1504.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1505.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1506.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1507.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1508.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1509.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1510.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1511.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1512.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1513.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1514.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1515.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1516.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1517.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1518.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1519.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1520.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1521.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1522.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1523.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1524.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1525.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1526.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1527.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1528.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1529.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1530.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1531.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1532.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1533.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1534.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1535.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1536.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1537.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1538.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1539.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1540.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1541.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1542.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1543.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1544.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1545.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1546.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1547.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1548.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1549.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1550.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1551.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1552.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1553.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1554.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1555.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1556.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1557.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1558.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1559.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1560.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1561.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1562.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1563.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1564.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1565.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1566.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1567.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1568.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1569.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1570.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1571.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1572.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1573.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1574.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1575.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1576.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1577.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1578.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1579.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1580.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1581.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1582.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1583.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1584.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1585.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1586.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1587.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1588.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1589.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1590.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1591.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1592.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1593.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1594.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1595.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1596.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1597.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1598.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1599.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1600.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1601.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1602.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1603.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1604.npy
